candidate_id,rank,score,reasoning
CAND_0018499,1,1.2072,"Senior Machine Learning Engineer at Zomato, 7.2 yrs; covers 3/4 must-have areas via Embeddings, Pinecone, Information Retrieval; high verified assessment scores; based in Noida, Uttar Pradesh."
CAND_0062247,2,1.1381,"AI Engineer at Google, 7.3 yrs; covers 3/4 must-have areas via Vector Search, BM25, RAG; open to relocating within India."
CAND_0071974,3,1.1275,"Senior AI Engineer at Netflix, 7.8 yrs; covers 3/4 must-have areas via Qdrant, Embeddings, Elasticsearch; in Vizag, Andhra Pradesh, not relocating."
CAND_0081846,4,1.1104,"Lead AI Engineer at Razorpay, 6.7 yrs; covers 3/4 must-have areas via Vector Search, Qdrant, BM25; open to relocating within India."
CAND_0088025,5,1.1085,"Staff Machine Learning Engineer at Yellow.ai, 8.6 yrs; covers 3/4 must-have areas via RAG, Elasticsearch, BM25; high verified assessment scores; in Jaipur, Rajasthan, not relocating."
CAND_0041669,6,1.1038,"Recommendation Systems Engineer at CRED, 8.0 yrs; covers 3/4 must-have areas via Information Retrieval, MLflow, Weaviate; based in Noida, Uttar Pradesh."
CAND_0008425,7,1.1011,"Senior NLP Engineer at Ola, 7.8 yrs; covers 3/4 must-have areas via Information Retrieval, Semantic Search, Recommendation Systems; in Kolkata, West Bengal, not relocating."
CAND_0070398,8,1.0683,"Machine Learning Engineer at Genpact AI, 7.2 yrs; covers 3/4 must-have areas via FAISS, Information Retrieval, RAG; open to relocating within India. Concerns: notice 120d."
CAND_0011687,9,1.0652,"Senior NLP Engineer at Niramai, 7.8 yrs; covers 2/4 must-have areas via Weaviate, OpenSearch, Embeddings; in Indore, Madhya Pradesh, not relocating."
CAND_0027691,10,1.0524,"NLP Engineer at Haptik, 6.5 yrs; covers 4/4 must-have areas via Weaviate, Semantic Search, Learning to Rank; based in Pune, Maharashtra."
CAND_0095619,11,1.0511,"NLP Engineer at Nykaa, 15.6 yrs; covers 4/4 must-have areas via MLflow, Weaviate, Pinecone; based in Mumbai, Maharashtra."
CAND_0046064,12,1.0453,"Senior NLP Engineer at Salesforce, 8.9 yrs; covers 2/4 must-have areas via Pinecone, Elasticsearch, BM25; in Coimbatore, Tamil Nadu, not relocating."
CAND_0070202,13,1.0398,"Machine Learning Engineer at BYJU'S, 5.1 yrs; covers 3/4 must-have areas via RAG, BM25, Semantic Search; in Jaipur, Rajasthan, not relocating."
CAND_0075249,14,1.0386,"Applied ML Engineer at Zomato, 6.2 yrs; covers 3/4 must-have areas via Pinecone, BM25, Milvus; in Ahmedabad, Gujarat, not relocating."
CAND_0064888,15,1.0368,"ML Engineer at Verloop.io, 5.8 yrs; covers 4/4 must-have areas via MLflow, Embeddings, Elasticsearch; open to relocating within India."
CAND_0009691,16,1.0265,"Applied ML Engineer at LinkedIn, 6.2 yrs; covers 3/4 must-have areas via Qdrant, FAISS, Pinecone; open to relocating within India. Concerns: notice 120d."
CAND_0063585,17,1.0219,"AI Research Engineer at Observe.AI, 3.1 yrs; covers 4/4 must-have areas via MLflow, Learning to Rank, Embeddings; based in Noida, Uttar Pradesh. Concerns: notice 120d."
CAND_0007009,18,1.0204,"Recommendation Systems Engineer at Wysa, 7.9 yrs; covers 3/4 must-have areas via Embeddings, BM25, OpenSearch; stable tenure (~3.3y avg); based in Noida, Uttar Pradesh."
CAND_0002025,19,1.0166,"Senior AI Engineer at Apple, 5.9 yrs; covers 2/4 must-have areas via FAISS, Weaviate, OpenSearch; in Trivandrum, Kerala, not relocating."
CAND_0046525,20,1.0155,"Senior Machine Learning Engineer at Genpact AI, 6.1 yrs; covers 2/4 must-have areas via Elasticsearch, Information Retrieval, Qdrant; based in Pune, Maharashtra."
CAND_0093193,21,1.0154,"Senior Machine Learning Engineer at Niramai, 7.9 yrs; covers 3/4 must-have areas via OpenSearch, Qdrant, Information Retrieval Systems; based in Bangalore, Karnataka."
CAND_0079387,22,1.0141,"AI Engineer at Microsoft, 6.9 yrs; covers 2/4 must-have areas via Vector Search, OpenSearch, Recommendation Systems; in Trivandrum, Kerala, not relocating."
CAND_0033179,23,1.0098,"AI Research Engineer at Wipro, 6.9 yrs; covers 3/4 must-have areas via Information Retrieval, OpenSearch, MLflow; open to relocating within India."
CAND_0004402,24,1.0041,"AI Research Engineer at Yellow.ai, 6.0 yrs; covers 2/4 must-have areas via Learning to Rank, Qdrant, OpenSearch; based in Delhi, Delhi."
CAND_0064326,25,1.0041,"Search Engineer at Sarvam AI, 7.6 yrs; covers 2/4 must-have areas via Weaviate, RAG, Semantic Search; based in Gurgaon, Haryana."
CAND_0076251,26,1.0030,"Search Engineer at Haptik, 7.6 yrs; covers 3/4 must-have areas via Semantic Search, Elasticsearch, Weaviate; open to relocating within India."
CAND_0027801,27,0.9967,"NLP Engineer at InMobi, 7.4 yrs; covers 2/4 must-have areas via Vector Search, Learning to Rank, OpenSearch; based in Hyderabad, Telangana. Concerns: notice 120d."
CAND_0041610,28,0.9945,"Recommendation Systems Engineer at Zoho, 6.7 yrs; covers 3/4 must-have areas via OpenSearch, Elasticsearch, Embeddings; frequent short stints (~1.3y avg); open to relocating within India."
CAND_0032216,29,0.9944,"ML Engineer at upGrad, 6.1 yrs; covers 3/4 must-have areas via Information Retrieval, Vector Search, Learning to Rank; open to relocating within India."
CAND_0069905,30,0.9927,"Applied ML Engineer at Sarvam AI, 6.6 yrs; covers 2/4 must-have areas via Weaviate, Learning to Rank, Recommendation Systems; open to relocating within India."
CAND_0096142,31,0.9900,"Applied ML Engineer at upGrad, 5.0 yrs; covers 2/4 must-have areas via RAG, Weaviate, BM25; high verified assessment scores; based in Hyderabad, Telangana. Concerns: notice 120d."
CAND_0073504,32,0.9841,"Junior ML Engineer at PolicyBazaar, 6.6 yrs; covers 3/4 must-have areas via Vector Search, RAG, MLflow; based in Gurgaon, Haryana."
CAND_0068811,33,0.9808,"Applied ML Engineer at Freshworks, 8.0 yrs; covers 2/4 must-have areas via Qdrant, Pinecone, OpenSearch; based in Pune, Maharashtra."
CAND_0098846,34,0.9792,"AI Engineer at upGrad, 7.6 yrs; covers 2/4 must-have areas via Qdrant, Recommendation Systems, TensorFlow; open to relocating within India."
CAND_0045250,35,0.9790,"Applied ML Engineer at Rephrase.ai, 6.6 yrs; covers 3/4 must-have areas via Vector Search, Qdrant, MLflow; based in Delhi, Delhi."
CAND_0040946,36,0.9771,"AI Research Engineer at TCS, 6.0 yrs; covers 3/4 must-have areas via MLflow, Qdrant, Image Classification; based in Pune, Maharashtra."
CAND_0061265,37,0.9755,"Recommendation Systems Engineer at Zoho, 6.6 yrs; covers 3/4 must-have areas via Milvus, Vector Search, Learning to Rank; high verified assessment scores; based in Delhi, Delhi. Concerns: notice 120d."
CAND_0026942,38,0.9749,"Junior ML Engineer at Verloop.io, 6.0 yrs; covers 3/4 must-have areas via Recommendation Systems, MLflow, Learning to Rank; open to relocating within India."
CAND_0015065,39,0.9732,"AI Research Engineer at Flipkart, 3.9 yrs; covers 4/4 must-have areas via Information Retrieval, Learning to Rank, Qdrant; based in Delhi, Delhi."
CAND_0068351,40,0.9728,"Lead AI Engineer at Sarvam AI, 6.4 yrs; covers 3/4 must-have areas via Qdrant, Elasticsearch, Information Retrieval Systems; based in Delhi, Delhi."
CAND_0006557,41,0.9725,"NLP Engineer at Paytm, 7.9 yrs; covers 2/4 must-have areas via Vector Search, Qdrant, FAISS; open to relocating within India. Concerns: notice 120d."
CAND_0094056,42,0.9721,"NLP Engineer at Rephrase.ai, 5.9 yrs; covers 4/4 must-have areas via Pinecone, Milvus, Embeddings; open to relocating within India. Concerns: notice 120d."
CAND_0043637,43,0.9702,"Junior ML Engineer at Rephrase.ai, 5.5 yrs; covers 3/4 must-have areas via Learning to Rank, Milvus, MLflow; based in Delhi, Delhi."
CAND_0077337,44,0.9691,"Staff Machine Learning Engineer at Paytm, 7.0 yrs; covers 3/4 must-have areas via RAG, Information Retrieval, Qdrant; frequent short stints (~1.8y avg); open to relocating within India."
CAND_0016163,45,0.9668,"Applied ML Engineer at Dream11, 6.7 yrs; covers 2/4 must-have areas via Pinecone, Embeddings, Weaviate; based in Gurgaon, Haryana. Concerns: notice 120d."
CAND_0010149,46,0.9641,"ML Engineer at Glance, 6.9 yrs; covers 2/4 must-have areas via Vector Search, Learning to Rank, Elasticsearch; based in Bangalore, Karnataka."
CAND_0091909,47,0.9628,"Machine Learning Engineer at Rephrase.ai, 6.9 yrs; covers 3/4 must-have areas via Pinecone, OpenSearch, Learning to Rank; high verified assessment scores; based in Bangalore, Karnataka."
CAND_0017960,48,0.9625,"Recommendation Systems Engineer at Nykaa, 7.7 yrs; covers 2/4 must-have areas via Information Retrieval, Qdrant, QLoRA; based in Bangalore, Karnataka."
CAND_0065430,49,0.9623,"ML Engineer at Mad Street Den, 4.4 yrs; covers 3/4 must-have areas via Milvus, Semantic Search, MLflow; based in Mumbai, Maharashtra."
CAND_0037566,50,0.9613,"Machine Learning Engineer at LinkedIn, 6.9 yrs; covers 2/4 must-have areas via Elasticsearch, Pinecone, MLflow; high verified assessment scores; based in Bangalore, Karnataka."
CAND_0083852,51,0.9568,"Data Scientist at Mad Street Den, 6.0 yrs; covers 3/4 must-have areas via Qdrant, Pinecone, Information Retrieval; open to relocating within India."
CAND_0006567,52,0.9537,"Senior AI Engineer at Meta, 7.9 yrs; covers 2/4 must-have areas via Recommendation Systems, Ranking Systems, BM25; high verified assessment scores; based in Noida, Uttar Pradesh."
CAND_0072688,53,0.9482,"Data Scientist at Niramai, 6.9 yrs; covers 3/4 must-have areas via Semantic Search, Recommendation Systems, Qdrant; based in Pune, Maharashtra."
CAND_0042029,54,0.9473,"Senior Data Scientist at Flipkart, 6.5 yrs; covers 3/4 must-have areas via Embeddings, Elasticsearch, Learning to Rank; based in Delhi, Delhi."
CAND_0093912,55,0.9466,"Senior Data Scientist at Razorpay, 5.3 yrs; covers 3/4 must-have areas via Vector Search, Elasticsearch, Recommendation Systems; in Chandigarh, Chandigarh, not relocating."
CAND_0067866,56,0.9464,"Senior Software Engineer (ML) at Tech Mahindra, 6.4 yrs; covers 3/4 must-have areas via Embeddings, Elasticsearch, MLflow; adjacent current title but career shows real ML/IR work; based in Noida, Uttar Pradesh."
CAND_0037980,57,0.9454,"Senior Applied Scientist at Niramai, 9.0 yrs; covers 3/4 must-have areas via Information Retrieval Systems, BM25, Recommendation Systems; open to relocating within India."
CAND_0098217,58,0.9451,"ML Engineer at Glance, 6.4 yrs; covers 3/4 must-have areas via Pinecone, MLflow, Learning to Rank; based in Noida, Uttar Pradesh."
CAND_0066035,59,0.9450,"Data Scientist at Razorpay, 6.7 yrs; covers 3/4 must-have areas via Learning to Rank, BM25, Information Retrieval; in Kolkata, West Bengal, not relocating."
CAND_0049896,60,0.9445,"Search Engineer at Unacademy, 7.3 yrs; covers 2/4 must-have areas via Information Retrieval, Vector Search, PyTorch; open to relocating within India."
CAND_0018549,61,0.9440,"Recommendation Systems Engineer at Uber, 6.8 yrs; covers 1/4 must-have areas via Qdrant, OpenSearch, Elasticsearch; open to relocating within India."
CAND_0091890,62,0.9426,"AI Research Engineer at Verloop.io, 4.7 yrs; covers 2/4 must-have areas via OpenSearch, Elasticsearch, Weaviate; based in Hyderabad, Telangana."
CAND_0010603,63,0.9412,"ML Engineer at BYJU'S, 5.3 yrs; covers 2/4 must-have areas via OpenSearch, Information Retrieval, Image Classification; based in Bangalore, Karnataka."
CAND_0052328,64,0.9409,"Recommendation Systems Engineer at Amazon, 6.5 yrs; covers 2/4 must-have areas via Vector Search, Learning to Rank, OpenSearch; based in Pune, Maharashtra."
CAND_0039383,65,0.9394,"Applied ML Engineer at Meesho, 7.1 yrs; covers 3/4 must-have areas via Elasticsearch, Vector Search, FAISS; based in Gurgaon, Haryana."
CAND_0028793,66,0.9382,"Search Engineer at Google, 7.2 yrs; covers 2/4 must-have areas via Learning to Rank, Embeddings, Information Retrieval; high verified assessment scores; open to relocating within India. Concerns: notice 120d."
CAND_0005311,67,0.9328,"AI Research Engineer at Aganitha, 5.7 yrs; covers 2/4 must-have areas via Semantic Search, Qdrant, NLP; based in Mumbai, Maharashtra."
CAND_0054100,68,0.9328,"Junior ML Engineer at Zoho, 6.0 yrs; covers 2/4 must-have areas via Semantic Search, Weaviate, Vector Search; high verified assessment scores; in Kolkata, West Bengal, not relocating."
CAND_0076163,69,0.9322,"NLP Engineer at Ola, 6.9 yrs; covers 2/4 must-have areas via OpenSearch, Elasticsearch, BM25; in Chandigarh, Chandigarh, not relocating."
CAND_0092255,70,0.9322,"ML Engineer at InMobi, 5.2 yrs; covers 3/4 must-have areas via Weaviate, RAG, Learning to Rank; frequent short stints (~1.3y avg); based in Noida, Uttar Pradesh."
CAND_0015057,71,0.9319,"ML Engineer at Meesho, 4.6 yrs; covers 3/4 must-have areas via Qdrant, Vector Search, Embeddings; based in Pune, Maharashtra."
CAND_0072232,72,0.9306,"ML Engineer at Yellow.ai, 4.0 yrs; covers 3/4 must-have areas via BM25, Embeddings, MLflow; open to relocating within India."
CAND_0068932,73,0.9288,"ML Engineer at Krutrim, 5.2 yrs; covers 2/4 must-have areas via OpenSearch, RAG, Milvus; based in Noida, Uttar Pradesh."
CAND_0010257,74,0.9278,"Senior Data Scientist at Google, 6.5 yrs; covers 3/4 must-have areas via Recommendation Systems, OpenSearch, Milvus; based in Noida, Uttar Pradesh. Concerns: notice 120d."
CAND_0050454,75,0.9277,"AI Engineer at Rephrase.ai, 6.8 yrs; covers 1/4 must-have areas via FAISS, BM25, Qdrant; based in Delhi, Delhi."
CAND_0030946,76,0.9268,"Junior ML Engineer at Yellow.ai, 6.7 yrs; covers 3/4 must-have areas via Embeddings, Elasticsearch, OpenSearch; based in Mumbai, Maharashtra."
CAND_0019159,77,0.9244,"ML Engineer at Genpact AI, 6.1 yrs; covers 3/4 must-have areas via Qdrant, Recommendation Systems, Milvus; abroad but open to relocating."
CAND_0098952,78,0.9232,"AI Research Engineer at CRED, 5.5 yrs; covers 3/4 must-have areas via Semantic Search, Recommendation Systems, OpenSearch; based in Gurgaon, Haryana."
CAND_0061257,79,0.9229,"Staff Machine Learning Engineer at LinkedIn, 8.0 yrs; covers 1/4 must-have areas via Information Retrieval Systems, Machine Learning, Image Classification; based in Noida, Uttar Pradesh."
CAND_0000031,80,0.9226,"Recommendation Systems Engineer at Swiggy, 6.0 yrs; covers 3/4 must-have areas via Embeddings, FAISS, MLflow; frequent short stints (~1.6y avg); based in Hyderabad, Telangana."
CAND_0070333,81,0.9208,"AI Research Engineer at TCS, 4.7 yrs; covers 3/4 must-have areas via Weaviate, Semantic Search, Milvus; open to relocating within India."
CAND_0044855,82,0.9184,"Senior Data Scientist at Flipkart, 6.6 yrs; covers 3/4 must-have areas via Qdrant, Pinecone, Embeddings; open to relocating within India."
CAND_0055905,83,0.9177,"Senior Machine Learning Engineer at Flipkart, 8.1 yrs; covers 2/4 must-have areas via OpenSearch, Embeddings, Elasticsearch; stable tenure (~3.4y avg); abroad and not relocating (no visa sponsorship)."
CAND_0039754,84,0.9144,"Senior Applied Scientist at Meta, 16.2 yrs; covers 1/4 must-have areas via Weaviate, OpenSearch, Elasticsearch; open to relocating within India."
CAND_0073620,85,0.9139,"AI Research Engineer at TCS, 4.4 yrs; covers 3/4 must-have areas via MLflow, FAISS, Semantic Search; based in Noida, Uttar Pradesh."
CAND_0068012,86,0.9129,"Junior ML Engineer at Vedantu, 5.7 yrs; covers 2/4 must-have areas via Information Retrieval, Learning to Rank, scikit-learn; based in Pune, Maharashtra. Concerns: notice 120d."
CAND_0086151,87,0.9084,"Recommendation Systems Engineer at Wysa, 7.7 yrs; covers 3/4 must-have areas via Elasticsearch, BM25, Embeddings; open to relocating within India. Concerns: notice 120d."
CAND_0018722,88,0.9082,"Recommendation Systems Engineer at Saarthi.ai, 6.6 yrs; covers 2/4 must-have areas via Weaviate, Recommendation Systems, TensorFlow; abroad but open to relocating."
CAND_0043860,89,0.9080,"Junior ML Engineer at Aganitha, 6.1 yrs; covers 2/4 must-have areas via Information Retrieval, Qdrant, Semantic Search; open to relocating within India."
CAND_0049615,90,0.9078,"ML Engineer at Krutrim, 5.1 yrs; covers 2/4 must-have areas via Recommendation Systems, NLP, QLoRA; in Indore, Madhya Pradesh, not relocating."
CAND_0062413,91,0.9076,"AI Research Engineer at upGrad, 6.6 yrs; covers 3/4 must-have areas via BM25, Learning to Rank, Pinecone; based in Mumbai, Maharashtra."
CAND_0033445,92,0.9072,"ML Engineer at Vedantu, 6.8 yrs; covers 3/4 must-have areas via BM25, Semantic Search, Information Retrieval; in Ahmedabad, Gujarat, not relocating."
CAND_0016659,93,0.9071,"ML Engineer at Glance, 4.4 yrs; covers 2/4 must-have areas via Information Retrieval, Weaviate, Pinecone; in Coimbatore, Tamil Nadu, not relocating."
CAND_0028422,94,0.9069,"Junior ML Engineer at Yellow.ai, 5.5 yrs; covers 3/4 must-have areas via Learning to Rank, Vector Search, OpenSearch; in Chennai, Tamil Nadu, not relocating."
CAND_0049978,95,0.9061,"Senior Software Engineer (ML) at Sarvam AI, 6.6 yrs; covers 4/4 must-have areas via Embeddings, MLflow, BM25; adjacent current title but career shows real ML/IR work; in Trivandrum, Kerala, not relocating."
CAND_0001819,96,0.9056,"ML Engineer at Genpact AI, 4.4 yrs; covers 3/4 must-have areas via Weaviate, RAG, NLP; open to relocating within India."
CAND_0020991,97,0.9046,"Junior ML Engineer at PhonePe, 4.9 yrs; covers 2/4 must-have areas via OpenSearch, Semantic Search, Weaviate; open to relocating within India. Concerns: notice 120d."
CAND_0017093,98,0.9030,"ML Engineer at Zoho, 5.9 yrs; covers 3/4 must-have areas via Embeddings, BM25, Learning to Rank; based in Hyderabad, Telangana."
CAND_0008978,99,0.9017,"Junior ML Engineer at Tech Mahindra, 6.7 yrs; covers 3/4 must-have areas via Milvus, FAISS, Embeddings; high verified assessment scores; based in Pune, Maharashtra."
CAND_0005477,100,0.9006,"ML Engineer at Zomato, 6.2 yrs; covers 2/4 must-have areas via MLflow, OpenSearch, Machine Learning; based in Bangalore, Karnataka."
